     1709/1    0.5494898    1.9968138    0.5592131 +/- 0.00029    1.98430 +/- 0.00138    0.5593104    1.9998664    4.337E-03    1.360E-02    4.337E-03
     1710/1    0.5614568    1.9927722    0.5592144 +/- 0.00029    1.98430 +/- 0.00138    0.5593271    1.9998365    4.267E-03    1.504E-02    4.267E-03
     1711/1    0.5723640    1.9951678    0.5592222 +/- 0.00029    1.98431 +/- 0.00138    0.5593386    1.9998587    4.235E-03    1.399E-02    4.235E-03
     1712/1    0.5578494    1.9958683    0.5592214 +/- 0.00029    1.98432 +/- 0.00138    0.5593296    1.9998472    4.184E-03    1.454E-02    4.184E-03
     1713/1    0.5545318    1.9966580    0.5592186 +/- 0.00029    1.98432 +/- 0.00138    0.5592990    1.9998366    4.115E-03    1.505E-02    4.114E-03
     1714/1    0.5733975    1.9971297    0.5592269 +/- 0.00029    1.98433 +/- 0.00138    0.5593099    1.9998632    4.076E-03    1.377E-02    4.076E-03
     1715/1    0.5613020    1.9882658    0.5592281 +/- 0.00029    1.98433 +/- 0.00138    0.5593045    1.9998005    3.991E-03    1.664E-02    3.990E-03
     1716/1    0.5397053    1.9899851    0.5592167 +/- 0.00029    1.98434 +/- 0.00138    0.5592990    1.9998076    3.902E-03    1.634E-02    3.902E-03
     1717/1    0.5357430    1.9915723    0.5592029 +/- 0.00029    1.98434 +/- 0.00138    0.5592933    1.9997952    3.798E-03    1.686E-02    3.798E-03
     1718/1    0.5631785    1.9857620    0.5592053 +/- 0.00029    1.98434 +/- 0.00137    0.5593446    1.9997289    3.641E-03    1.940E-02    3.640E-03
     1719/1    0.5487206    1.9929739    0.5591991 +/- 0.00029    1.98435 +/- 0.00137    0.5593285    1.9998044    3.574E-03    1.648E-02    3.573E-03
     1720/1    0.5594060    1.9932839    0.5591993 +/- 0.00029    1.98435 +/- 0.00137    0.5593090    1.9998496    3.588E-03    1.445E-02    3.588E-03
     1721/1    0.5675845    1.9974625    0.5592042 +/- 0.00029    1.98436 +/- 0.00137    0.5593014    1.9998702    3.562E-03    1.343E-02    3.562E-03
     1722/1    0.5479136    1.9985853    0.5591976 +/- 0.00029    1.98437 +/- 0.00137    0.5592878    1.9998813    3.550E-03    1.284E-02    3.550E-03
     1723/1    0.5401779    1.9973148    0.5591865 +/- 0.00029    1.98437 +/- 0.00137    0.5593001    1.9998517    3.507E-03    1.435E-02    3.507E-03
     1724/1    0.5647617    1.9984399    0.5591897 +/- 0.00029    1.98438 +/- 0.00137    0.5593326    1.9998674    3.478E-03    1.357E-02    3.478E-03
     1725/1    0.5550926    1.9934502    0.5591873 +/- 0.00029    1.98439 +/- 0.00137    0.5593455    1.9998331    3.407E-03    1.524E-02    3.407E-03
     1726/1    0.5510717    1.9942195    0.5591826 +/- 0.00029    1.98439 +/- 0.00137    0.5593156    1.9998866    3.384E-03    1.255E-02    3.384E-03
     1727/1    0.5704840    1.9953360    0.5591892 +/- 0.00029    1.98440 +/- 0.00137    0.5592956    1.9998865    3.367E-03    1.256E-02    3.366E-03
     1728/1    0.5343110    1.9912353    0.5591747 +/- 0.00029    1.98440 +/- 0.00137    0.5592555    1.9999265    3.392E-03    1.010E-02    3.392E-03
     1729/1    0.5864094    1.9851906    0.5591905 +/- 0.00029    1.98440 +/- 0.00137    0.5592774    1.9999071    3.394E-03    1.136E-02    3.394E-03
     1730/1    0.5571320    1.9910945    0.5591893 +/- 0.00029    1.98441 +/- 0.00137    0.5592760    1.9999360    3.445E-03    9.430E-03    3.445E-03
     1731/1    0.5719324    1.9814982    0.5591967 +/- 0.00029    1.98441 +/- 0.00136    0.5592688    1.9999457    3.535E-03    8.679E-03    3.535E-03
     1732/1    0.5554684    1.9751397    0.5591946 +/- 0.00029    1.98440 +/- 0.00136    0.5592431    1.9999373    3.635E-03    9.327E-03    3.636E-03
     1733/1    0.5585356    1.9811099    0.5591942 +/- 0.00029    1.98440 +/- 0.00136    0.5592370    1.9999358    3.735E-03    9.440E-03    3.735E-03
     1734/1    0.5564211    1.9803970    0.5591926 +/- 0.00029    1.98440 +/- 0.00136    0.5592208    1.9999416    3.855E-03    9.008E-03    3.856E-03
     1735/1    0.5368513    1.9697254    0.5591796 +/- 0.00029    1.98439 +/- 0.00136    0.5591654    1.9999549    4.035E-03    7.904E-03    4.036E-03
     1736/1    0.5551582    1.9787777    0.5591773 +/- 0.00029    1.98439 +/- 0.00136    0.5591198    1.9999544    4.187E-03    7.952E-03    4.188E-03
     1737/1    0.5484031    1.9792162    0.5591711 +/- 0.00029    1.98438 +/- 0.00136    0.5591154    1.9999548    4.335E-03    7.920E-03    4.335E-03
     1738/1    0.5653498    1.9858734    0.5591746 +/- 0.00029    1.98438 +/- 0.00136    0.5591493    1.9999755    4.509E-03    5.832E-03    4.510E-03
     1739/1    0.5702955    1.9820319    0.5591811 +/- 0.00029    1.98438 +/- 0.00136    0.5591662    1.9999680    4.661E-03    6.656E-03    4.662E-03
     1740/1    0.5640693    1.9854359    0.5591839 +/- 0.00029    1.98438 +/- 0.00136    0.5591929    1.9999846    4.841E-03    4.621E-03    4.842E-03
     1741/1    0.5515723    1.9904330    0.5591795 +/- 0.00029    1.98439 +/- 0.00136    0.5591905    1.9999788    4.983E-03    5.428E-03    4.983E-03
     1742/1    0.5458657    1.9870040    0.5591718 +/- 0.00029    1.98439 +/- 0.00136    0.5591842    1.9999671    5.110E-03    6.749E-03    5.111E-03
     1743/1    0.5670520    1.9821102    0.5591764 +/- 0.00029    1.98439 +/- 0.00136    0.5591588    1.9999853    5.299E-03    4.515E-03    5.300E-03
     1744/1    0.5664068    1.9872489    0.5591805 +/- 0.00029    1.98439 +/- 0.00135    0.5591854    1.9999857    5.474E-03    4.459E-03    5.474E-03
     1745/1    0.5509247    1.9827920    0.5591758 +/- 0.00029    1.98439 +/- 0.00135    0.5592262    1.9999817    5.673E-03    5.032E-03    5.674E-03
     1746/1    0.5462648    1.9835008    0.5591683 +/- 0.00029    1.98439 +/- 0.00135    0.5592113    1.9999756    5.847E-03    5.820E-03    5.848E-03
     1747/1    0.5724373    1.9844435    0.5591760 +/- 0.00029    1.98439 +/- 0.00135    0.5592119    1.9999759    6.021E-03    5.780E-03    6.021E-03
     1748/1    0.5822570    1.9863429    0.5591893 +/- 0.00029    1.98439 +/- 0.00135    0.5592139    1.9999758    6.185E-03    5.796E-03    6.186E-03
     1749/1    0.5626692    1.9823091    0.5591913 +/- 0.00029    1.98439 +/- 0.00135    0.5592557    1.9999791    6.388E-03    5.378E-03    6.389E-03
     1750/1    0.5559092    1.9752326    0.5591894 +/- 0.00029    1.98438 +/- 0.00135    0.5592668    1.9999789    6.625E-03    5.405E-03    6.626E-03
     1751/1    0.5677357    1.9633317    0.5591943 +/- 0.00029    1.98437 +/- 0.00135    0.5592824    1.9999665    6.906E-03    6.816E-03    6.907E-03
     1752/1    0.5777842    1.9643688    0.5592050 +/- 0.00029    1.98436 +/- 0.00135    0.5592887    1.9999680    7.189E-03    6.663E-03    7.190E-03
     1753/1    0.5358959    1.9458958    0.5591916 +/- 0.00029    1.98434 +/- 0.00135    0.5593016    1.9999438    7.546E-03    8.832E-03    7.548E-03
     1754/1    0.5579306    1.9554166    0.5591909 +/- 0.00029    1.98432 +/- 0.00135    0.5592999    1.9999525    7.860E-03    8.114E-03    7.861E-03
     1755/1    0.5667384    1.9622031    0.5591952 +/- 0.00029    1.98431 +/- 0.00135    0.5592973    1.9999577    8.151E-03    7.657E-03    8.153E-03
     1756/1    0.5417885    1.9675685    0.5591852 +/- 0.00029    1.98430 +/- 0.00135    0.5593004    1.9999587    8.409E-03    7.562E-03    8.410E-03
     1757/1    0.5566306    1.9698255    0.5591838 +/- 0.00029    1.98429 +/- 0.00134    0.5593397    1.9999604    8.663E-03    7.409E-03    8.664E-03
     1758/1    0.5458518    1.9827274    0.5591761 +/- 0.00029    1.98429 +/- 0.00134    0.5593226    1.9999835    8.848E-03    4.783E-03    8.849E-03
     1759/1    0.5569348    1.9827293    0.5591748 +/- 0.00029    1.98429 +/- 0.00134    0.5593212    1.9999829    9.029E-03    4.869E-03    9.030E-03
     1760/1    0.5693631    1.9849224    0.5591807 +/- 0.00029    1.98429 +/- 0.00134    0.5593531    1.9999813    9.206E-03    5.095E-03    9.207E-03
     1761/1    0.5704205    1.9843759    0.5591871 +/- 0.00028    1.98429 +/- 0.00134    0.5593341    1.9999758    9.383E-03    5.791E-03    9.384E-03
     1762/1    0.5607680    1.9875403    0.5591880 +/- 0.00028    1.98429 +/- 0.00134    0.5593407    1.9999799    9.538E-03    5.277E-03    9.538E-03
     1763/1    0.5763381    1.9870636    0.5591978 +/- 0.00028    1.98429 +/- 0.00134    0.5593487    1.9999830    9.689E-03    4.855E-03    9.689E-03
     1764/1    0.5753682    1.9886396    0.5592070 +/- 0.00028    1.98429 +/- 0.00134    0.5593789    1.9999793    9.784E-03    5.357E-03    9.785E-03
     1765/1    0.5685064    1.9897039    0.5592123 +/- 0.00028    1.98430 +/- 0.00134    0.5594032    1.9999830    9.868E-03    4.854E-03    9.868E-03
     1766/1    0.5780623    1.9888784    0.5592230 +/- 0.00028    1.98430 +/- 0.00134    0.5593950    1.9999874    9.998E-03    4.171E-03    9.999E-03
     1767/1    0.5660659    1.9940427    0.5592269 +/- 0.00028    1.98430 +/- 0.00134    0.5594080    1.9999888    1.009E-02    3.938E-03    1.009E-02
     1768/1    0.5482173    1.9886133    0.5592207 +/- 0.00028    1.98431 +/- 0.00134    0.5593956    1.9999800    1.018E-02    5.267E-03    1.018E-02
     1769/1    0.5659718    1.9936802    0.5592245 +/- 0.00028    1.98431 +/- 0.00134    0.5593863    1.9999796    1.027E-02    5.320E-03    1.027E-02
     1770/1    0.5544567    1.9963291    0.5592218 +/- 0.00028    1.98432 +/- 0.00133    0.5593777    1.9999772    1.033E-02    5.621E-03    1.033E-02
     1771/1    0.5398342    1.9974805    0.5592108 +/- 0.00028    1.98433 +/- 0.00133    0.5593760    1.9999820    1.038E-02    4.993E-03    1.038E-02
     1772/1    0.5550859    1.9938072    0.5592084 +/- 0.00028    1.98433 +/- 0.00133    0.5593859    1.9999766    1.047E-02    5.697E-03    1.047E-02
     1773/1    0.5509894    1.9968086    0.5592038 +/- 0.00028    1.98434 +/- 0.00133    0.5593647    1.9999785    1.053E-02    5.455E-03    1.053E-02
     1774/1    0.5566261    1.9976765    0.5592023 +/- 0.00028    1.98435 +/- 0.00133    0.5593403    1.9999692    1.054E-02    6.541E-03    1.054E-02
     1775/1    0.5485424    1.9976456    0.5591963 +/- 0.00028    1.98435 +/- 0.00133    0.5593331    1.9999579    1.052E-02    7.653E-03    1.052E-02
     1776/1    0.5581546    1.9954374    0.5591957 +/- 0.00028    1.98436 +/- 0.00133    0.5593432    1.9999524    1.051E-02    8.135E-03    1.051E-02
     1777/1    0.5818275    1.9982064    0.5592085 +/- 0.00028    1.98437 +/- 0.00133    0.5593463    1.9999624    1.047E-02    7.223E-03    1.047E-02
     1778/1    0.5575434    1.9931402    0.5592075 +/- 0.00028    1.98437 +/- 0.00133    0.5593212    1.9999535    1.045E-02    8.029E-03    1.045E-02
     1779/1    0.5623244    1.9907245    0.5592093 +/- 0.00028    1.98438 +/- 0.00133    0.5593304    1.9999447    1.043E-02    8.751E-03    1.043E-02
     1780/1    0.5650900    1.9894376    0.5592126 +/- 0.00028    1.98438 +/- 0.00133    0.5593351    1.9999429    1.041E-02    8.896E-03    1.041E-02
     1781/1    0.5628147    1.9848604    0.5592147 +/- 0.00028    1.98438 +/- 0.00133    0.5593387    1.9999150    1.033E-02    1.085E-02    1.033E-02
     1782/1    0.5478329    1.9855596    0.5592082 +/- 0.00028    1.98438 +/- 0.00133    0.5593356    1.9999200    1.029E-02    1.053E-02    1.029E-02
     1783/1    0.5545448    1.9767470    0.5592056 +/- 0.00028    1.98438 +/- 0.00133    0.5593243    1.9998929    1.024E-02    1.218E-02    1.024E-02
     1784/1    0.5378398    1.9873924    0.5591936 +/- 0.00028    1.98438 +/- 0.00132    0.5593039    1.9999237    1.022E-02    1.029E-02    1.022E-02
     1785/1    0.5771267    1.9902057    0.5592037 +/- 0.00028    1.98438 +/- 0.00132    0.5592971    1.9999272    1.020E-02    1.005E-02    1.020E-02
     1786/1    0.5757732    1.9866515    0.5592130 +/- 0.00028    1.98438 +/- 0.00132    0.5592931    1.9999106    1.017E-02    1.114E-02    1.017E-02
     1787/1    0.5662425    1.9802968    0.5592170 +/- 0.00028    1.98438 +/- 0.00132    0.5593027    1.9998922    1.015E-02    1.222E-02    1.015E-02
     1788/1    0.5618935    1.9838679    0.5592185 +/- 0.00028    1.98438 +/- 0.00132    0.5592990    1.9999134    1.019E-02    1.096E-02    1.019E-02
     1789/1    0.5588145    1.9846118    0.5592182 +/- 0.00028    1.98438 +/- 0.00132    0.5592993    1.9998983    1.017E-02    1.188E-02    1.017E-02
     1790/1    0.5581511    1.9863442    0.5592176 +/- 0.00028    1.98438 +/- 0.00132    0.5592992    1.9999004    1.014E-02    1.176E-02    1.014E-02
     1791/1    0.5565592    1.9906108    0.5592161 +/- 0.00028    1.98438 +/- 0.00132    0.5592599    1.9999256    1.015E-02    1.016E-02    1.015E-02
     1792/1    0.5480076    1.9941827    0.5592099 +/- 0.00028    1.98439 +/- 0.00132    0.5592521    1.9999317    1.016E-02    9.734E-03    1.016E-02
     1793/1    0.5643453    1.9885332    0.5592127 +/- 0.00028    1.98439 +/- 0.00132    0.5592574    1.9999114    1.018E-02    1.108E-02    1.018E-02
     1794/1    0.5617880    1.9881460    0.5592142 +/- 0.00028    1.98439 +/- 0.00132    0.5592642    1.9999116    1.021E-02    1.106E-02    1.021E-02
     1795/1    0.5400606    1.9836574    0.5592034 +/- 0.00028    1.98439 +/- 0.00132    0.5592583    1.9998927    1.024E-02    1.219E-02    1.024E-02
     1796/1    0.5339180    1.9832480    0.5591893 +/- 0.00028    1.98439 +/- 0.00132    0.5592253    1.9998891    1.025E-02    1.241E-02    1.025E-02
     1797/1    0.5574210    1.9877868    0.5591883 +/- 0.00028    1.98439 +/- 0.00131    0.5592330    1.9999054    1.028E-02    1.145E-02    1.028E-02
     1798/1    0.5629840    1.9919157    0.5591904 +/- 0.00028    1.98440 +/- 0.00131    0.5592119    1.9999136    1.028E-02    1.095E-02    1.028E-02
     1799/1    0.5582985    1.9890361    0.5591899 +/- 0.00028    1.98440 +/- 0.00131    0.5592330    1.9999072    1.030E-02    1.135E-02    1.030E-02
     1800/1    0.5401735    1.9903607    0.5591793 +/- 0.00028    1.98441 +/- 0.00131    0.5592538    1.9999104    1.032E-02    1.115E-02    1.032E-02
     1801/1    0.5604898    1.9830639    0.5591800 +/- 0.00028    1.98440 +/- 0.00131    0.5592491    1.9999053    1.041E-02    1.146E-02    1.041E-02
     1802/1    0.5532223    1.9919408    0.5591767 +/- 0.00028    1.98441 +/- 0.00131    0.5592762    1.9999082    1.043E-02    1.129E-02    1.043E-02
     1803/1    0.5723770    1.9881317    0.5591841 +/- 0.00028    1.98441 +/- 0.00131    0.5592624    1.9999052    1.046E-02    1.148E-02    1.046E-02
     1804/1    0.5620511    1.9807324    0.5591857 +/- 0.00028    1.98441 +/- 0.00131    0.5592416    1.9998814    1.051E-02    1.283E-02    1.051E-02
     1805/1    0.5851902    1.9783684    0.5592002 +/- 0.00028    1.98441 +/- 0.00131    0.5592822    1.9998372    1.051E-02    1.503E-02    1.051E-02
     1806/1    0.5558362    1.9745805    0.5591983 +/- 0.00028    1.98440 +/- 0.00131    0.5593029    1.9998147    1.053E-02    1.604E-02    1.053E-02
     1807/1    0.5805745    1.9849748    0.5592102 +/- 0.00028    1.98440 +/- 0.00131    0.5593289    1.9998360    1.052E-02    1.510E-02    1.052E-02
     1808/1    0.5815621    1.9938292    0.5592226 +/- 0.00028    1.98441 +/- 0.00131    0.5593371    1.9998761    1.052E-02    1.311E-02    1.052E-02
     1809/1    0.5532832    1.9904683    0.5592193 +/- 0.00028    1.98441 +/- 0.00131    0.5593810    1.9998629    1.058E-02    1.378E-02    1.058E-02
     1810/1    0.5338951    1.9874296    0.5592052 +/- 0.00028    1.98441 +/- 0.00131    0.5593594    1.9998509    1.064E-02    1.437E-02    1.064E-02
     1811/1    0.5715096    1.9834886    0.5592121 +/- 0.00028    1.98441 +/- 0.00130    0.5593851    1.9998356    1.074E-02    1.508E-02    1.074E-02
     1812/1    0.5532769    1.9836961    0.5592088 +/- 0.00028    1.98441 +/- 0.00130    0.5593944    1.9998598    1.087E-02    1.391E-02    1.087E-02
     1813/1    0.5492142    1.9749529    0.5592032 +/- 0.00028    1.98440 +/- 0.00130    0.5593946    1.9998177    1.101E-02    1.586E-02    1.101E-02
     1814/1    0.5458961    1.9862418    0.5591959 +/- 0.00028    1.98441 +/- 0.00130    0.5593838    1.9998472    1.112E-02    1.453E-02    1.112E-02
     1815/1    0.5507906    1.9762434    0.5591912 +/- 0.00028    1.98440 +/- 0.00130    0.5593852    1.9998166    1.127E-02    1.591E-02    1.127E-02
     1816/1    0.5474919    1.9792449    0.5591847 +/- 0.00028    1.98440 +/- 0.00130    0.5593712    1.9998042    1.136E-02    1.645E-02    1.136E-02
     1817/1    0.5710504    1.9911218    0.5591913 +/- 0.00028    1.98440 +/- 0.00130    0.5594102    1.9998509    1.145E-02    1.436E-02    1.145E-02
     1818/1    0.5898680    1.9842366    0.5592083 +/- 0.00028    1.98440 +/- 0.00130    0.5594104    1.9998034    1.151E-02    1.649E-02    1.151E-02
     1819/1    0.5464672    1.9852432    0.5592012 +/- 0.00028    1.98440 +/- 0.00130    0.5594057    1.9998032    1.158E-02    1.650E-02    1.158E-02
     1820/1    0.5747394    1.9907918    0.5592098 +/- 0.00028    1.98441 +/- 0.00130    0.5594151    1.9998294    1.164E-02    1.536E-02    1.164E-02
     1821/1    0.5683124    1.9921008    0.5592148 +/- 0.00028    1.98441 +/- 0.00130    0.5593931    1.9998428    1.172E-02    1.474E-02    1.172E-02
     1822/1    0.5671197    1.9881457    0.5592192 +/- 0.00028    1.98441 +/- 0.00130    0.5593976    1.9998213    1.182E-02    1.572E-02    1.182E-02
     1823/1    0.5608303    1.9885727    0.5592201 +/- 0.00028    1.98441 +/- 0.00130    0.5593989    1.9998321    1.193E-02    1.523E-02    1.193E-02
     1824/1    0.5663615    1.9863194    0.5592240 +/- 0.00028    1.98442 +/- 0.00130    0.5593958    1.9998225    1.206E-02    1.565E-02    1.206E-02
     1825/1    0.5524124    1.9856514    0.5592203 +/- 0.00028    1.98442 +/- 0.00129    0.5594199    1.9998247    1.221E-02    1.555E-02    1.221E-02
     1826/1    0.5710616    1.9807531    0.5592268 +/- 0.00028    1.98441 +/- 0.00129    0.5594158    1.9997886    1.235E-02    1.708E-02    1.235E-02
     1827/1    0.5622641    1.9836344    0.5592285 +/- 0.00028    1.98441 +/- 0.00129    0.5594264    1.9997952    1.248E-02    1.680E-02    1.248E-02
     1828/1    0.5503239    1.9760666    0.5592236 +/- 0.00028    1.98441 +/- 0.00129    0.5594420    1.9997469    1.261E-02    1.868E-02    1.261E-02
     1829/1    0.5768005    1.9784680    0.5592332 +/- 0.00028    1.98441 +/- 0.00129    0.5594508    1.9997644    1.274E-02    1.802E-02    1.274E-02
     1830/1    0.5640047    1.9796945    0.5592358 +/- 0.00028    1.98440 +/- 0.00129    0.5594838    1.9997295    1.284E-02    1.932E-02    1.284E-02
     1831/1    0.5424862    1.9844901    0.5592266 +/- 0.00028    1.98440 +/- 0.00129    0.5594861    1.9997458    1.294E-02    1.873E-02    1.294E-02
     1832/1    0.5686876    1.9894214    0.5592318 +/- 0.00028    1.98441 +/- 0.00129    0.5594921    1.9997947    1.305E-02    1.682E-02    1.305E-02
