     1657/1    0.55748    1.98847    0.55925 +/- 0.00029    1.98405 +/- 0.00142    0.55914    1.99989    1.019E-02    1.227E-02    9.311E-03
     1658/1    0.56589    1.98986    0.55926 +/- 0.00029    1.98406 +/- 0.00142    0.55914    1.99989    1.017E-02    1.231E-02    1.166E-02
     1659/1    0.55564    1.99516    0.55926 +/- 0.00029    1.98406 +/- 0.00142    0.55914    1.99990    1.014E-02    1.172E-02    1.004E-02
     1660/1    0.57358    1.99762    0.55926 +/- 0.00029    1.98407 +/- 0.00142    0.55915    1.99989    1.012E-02    1.224E-02    8.882E-03
     1661/1    0.54921    1.99762    0.55926 +/- 0.00029    1.98408 +/- 0.00142    0.55915    1.99988    1.012E-02    1.284E-02    1.107E-02
     1662/1    0.55523    1.99573    0.55926 +/- 0.00029    1.98409 +/- 0.00142    0.55914    1.99990    1.010E-02    1.204E-02    1.143E-02
     1663/1    0.56245    1.99687    0.55926 +/- 0.00029    1.98410 +/- 0.00142    0.55915    1.99989    1.009E-02    1.239E-02    1.004E-02
     1664/1    0.54406    1.99631    0.55925 +/- 0.00029    1.98410 +/- 0.00142    0.55916    1.99988    1.008E-02    1.303E-02    1.023E-02
     1665/1    0.56806    1.99627    0.55925 +/- 0.00029    1.98411 +/- 0.00142    0.55915    1.99988    1.008E-02    1.301E-02    1.246E-02
     1666/1    0.55535    1.99854    0.55925 +/- 0.00029    1.98412 +/- 0.00142    0.55915    1.99989    1.008E-02    1.223E-02    1.244E-02
     1667/1    0.56457    1.99882    0.55926 +/- 0.00029    1.98413 +/- 0.00142    0.55916    1.99989    1.008E-02    1.223E-02    1.020E-02
     1668/1    0.56997    1.99475    0.55926 +/- 0.00029    1.98413 +/- 0.00142    0.55917    1.99990    1.008E-02    1.159E-02    1.056E-02
     1669/1    0.54739    1.99406    0.55925 +/- 0.00029    1.98414 +/- 0.00141    0.55916    1.99989    1.010E-02    1.207E-02    1.136E-02
     1670/1    0.55078    1.99365    0.55925 +/- 0.00029    1.98415 +/- 0.00141    0.55917    1.99988    1.013E-02    1.286E-02    1.315E-02
     1671/1    0.54392    1.99356    0.55924 +/- 0.00029    1.98415 +/- 0.00141    0.55915    1.99988    1.017E-02    1.305E-02    1.355E-02
     1672/1    0.53614    1.99486    0.55923 +/- 0.00029    1.98416 +/- 0.00141    0.55913    1.99989    1.019E-02    1.205E-02    1.524E-02
     1673/1    0.54813    1.98793    0.55922 +/- 0.00029    1.98416 +/- 0.00141    0.55913    1.99989    1.022E-02    1.230E-02    1.187E-02
     1674/1    0.56337    1.98557    0.55922 +/- 0.00029    1.98416 +/- 0.00141    0.55912    1.99990    1.025E-02    1.198E-02    1.636E-02
     1675/1    0.55880    1.98138    0.55922 +/- 0.00029    1.98416 +/- 0.00141    0.55913    1.99989    1.030E-02    1.259E-02    1.686E-02
     1676/1    0.55510    1.98062    0.55922 +/- 0.00029    1.98416 +/- 0.00141    0.55911    1.99990    1.033E-02    1.193E-02    1.799E-02
     1677/1    0.54386    1.97777    0.55921 +/- 0.00029    1.98415 +/- 0.00141    0.55912    1.99988    1.038E-02    1.261E-02    1.757E-02
     1678/1    0.56026    1.96603    0.55921 +/- 0.00029    1.98414 +/- 0.00141    0.55912    1.99987    1.045E-02    1.316E-02    1.851E-02
     1679/1    0.56937    1.98188    0.55922 +/- 0.00029    1.98414 +/- 0.00141    0.55911    1.99987    1.051E-02    1.317E-02    2.093E-02
     1680/1    0.55041    1.98475    0.55921 +/- 0.00029    1.98414 +/- 0.00141    0.55912    1.99990    1.053E-02    1.160E-02    1.945E-02
     1681/1    0.57532    1.98695    0.55922 +/- 0.00029    1.98414 +/- 0.00140    0.55911    1.99990    1.055E-02    1.180E-02    1.584E-02
     1682/1    0.55524    1.99346    0.55922 +/- 0.00029    1.98415 +/- 0.00140    0.55912    1.99990    1.057E-02    1.179E-02    1.373E-02
     1683/1    0.57387    1.98367    0.55923 +/- 0.00029    1.98415 +/- 0.00140    0.55912    1.99990    1.059E-02    1.176E-02    1.539E-02
     1684/1    0.56499    1.98666    0.55923 +/- 0.00029    1.98415 +/- 0.00140    0.55913    1.99992    1.059E-02    1.080E-02    1.547E-02
     1685/1    0.58210    1.98507    0.55924 +/- 0.00029    1.98415 +/- 0.00140    0.55913    1.99993    1.056E-02    9.906E-03    1.297E-02
     1686/1    0.56913    1.98519    0.55925 +/- 0.00029    1.98415 +/- 0.00140    0.55913    1.99994    1.051E-02    9.024E-03    1.171E-02
     1687/1    0.56650    1.98590    0.55925 +/- 0.00029    1.98415 +/- 0.00140    0.55912    1.99995    1.044E-02    8.658E-03    9.369E-03
     1688/1    0.54211    1.99091    0.55924 +/- 0.00029    1.98416 +/- 0.00140    0.55912    1.99994    1.039E-02    9.047E-03    7.493E-03
     1689/1    0.55703    1.99323    0.55924 +/- 0.00029    1.98416 +/- 0.00140    0.55912    1.99994    1.033E-02    9.342E-03    6.229E-03
     1690/1    0.57299    1.98822    0.55925 +/- 0.00029    1.98416 +/- 0.00140    0.55913    1.99995    1.026E-02    8.330E-03    7.014E-03
     1691/1    0.54346    1.99030    0.55924 +/- 0.00029    1.98417 +/- 0.00140    0.55913    1.99995    1.019E-02    8.573E-03    6.413E-03
     1692/1    0.55901    1.99022    0.55924 +/- 0.00029    1.98417 +/- 0.00140    0.55912    1.99994    1.015E-02    9.089E-03    6.319E-03
     1693/1    0.55696    1.99683    0.55924 +/- 0.00029    1.98418 +/- 0.00139    0.55912    1.99993    1.012E-02    9.829E-03    7.705E-03
     1694/1    0.54779    1.99373    0.55923 +/- 0.00029    1.98418 +/- 0.00139    0.55911    1.99993    1.009E-02    9.496E-03    7.568E-03
     1695/1    0.57185    1.99689    0.55924 +/- 0.00029    1.98419 +/- 0.00139    0.55911    1.99993    1.008E-02    1.017E-02    7.953E-03
     1696/1    0.55509    1.99862    0.55924 +/- 0.00029    1.98420 +/- 0.00139    0.55910    1.99992    1.007E-02    1.058E-02    9.286E-03
     1697/1    0.56690    1.99742    0.55924 +/- 0.00029    1.98421 +/- 0.00139    0.55911    1.99992    1.007E-02    1.045E-02    1.070E-02
     1698/1    0.54166    1.99963    0.55923 +/- 0.00029    1.98422 +/- 0.00139    0.55910    1.99991    1.007E-02    1.100E-02    9.797E-03
     1699/1    0.56544    1.99741    0.55924 +/- 0.00029    1.98423 +/- 0.00139    0.55911    1.99991    1.008E-02    1.086E-02    1.089E-02
     1700/1    0.55750    1.99797    0.55924 +/- 0.00029    1.98423 +/- 0.00139    0.55911    1.99991    1.009E-02    1.110E-02    1.127E-02
     1701/1    0.56331    1.99746    0.55924 +/- 0.00029    1.98424 +/- 0.00139    0.55911    1.99992    1.007E-02    1.029E-02    1.240E-02
     1702/1    0.57120    1.99990    0.55925 +/- 0.00029    1.98425 +/- 0.00139    0.55913    1.99991    1.007E-02    1.093E-02    9.076E-03
     1703/1    0.54189    1.99912    0.55923 +/- 0.00029    1.98426 +/- 0.00139    0.55912    1.99992    1.006E-02    1.054E-02    8.768E-03
     1704/1    0.55122    1.99736    0.55923 +/- 0.00029    1.98427 +/- 0.00139    0.55913    1.99993    1.004E-02    1.015E-02    7.813E-03
     1705/1    0.56875    1.99701    0.55924 +/- 0.00029    1.98427 +/- 0.00139    0.55913    1.99992    1.000E-02    1.043E-02    6.201E-03
     1706/1    0.54428    1.99433    0.55923 +/- 0.00029    1.98428 +/- 0.00138    0.55913    1.99991    9.965E-03    1.086E-02    7.354E-03
     1707/1    0.54041    1.99316    0.55922 +/- 0.00029    1.98429 +/- 0.00138    0.55913    1.99991    9.938E-03    1.143E-02    7.078E-03
     1708/1    0.56433    1.99109    0.55922 +/- 0.00029    1.98429 +/- 0.00138    0.55913    1.99990    9.910E-03    1.150E-02    9.749E-03
     1709/1    0.54949    1.99681    0.55921 +/- 0.00029    1.98430 +/- 0.00138    0.55913    1.99992    9.882E-03    1.075E-02    9.924E-03
     1710/1    0.56146    1.99277    0.55921 +/- 0.00029    1.98430 +/- 0.00138    0.55913    1.99992    9.834E-03    1.040E-02    8.109E-03
     1711/1    0.57236    1.99517    0.55922 +/- 0.00029    1.98431 +/- 0.00138    0.55914    1.99993    9.781E-03    9.678E-03    8.808E-03
     1712/1    0.55785    1.99587    0.55922 +/- 0.00029    1.98432 +/- 0.00138    0.55914    1.99993    9.740E-03    1.010E-02    5.985E-03
     1713/1    0.55453    1.99666    0.55922 +/- 0.00029    1.98432 +/- 0.00138    0.55912    1.99993    9.702E-03    9.907E-03    6.948E-03
     1714/1    0.57340    1.99713    0.55923 +/- 0.00029    1.98433 +/- 0.00138    0.55913    1.99993    9.668E-03    9.591E-03    7.085E-03
     1715/1    0.56130    1.98827    0.55923 +/- 0.00029    1.98433 +/- 0.00138    0.55912    1.99994    9.617E-03    9.120E-03    7.432E-03
     1716/1    0.53971    1.98999    0.55922 +/- 0.00029    1.98434 +/- 0.00138    0.55912    1.99994    9.573E-03    9.419E-03    7.232E-03
     1717/1    0.53574    1.99157    0.55920 +/- 0.00029    1.98434 +/- 0.00138    0.55912    1.99993    9.530E-03    9.744E-03    5.929E-03
     1718/1    0.56318    1.98576    0.55921 +/- 0.00029    1.98434 +/- 0.00137    0.55914    1.99993    9.478E-03    1.001E-02    6.749E-03
     1719/1    0.54872    1.99297    0.55920 +/- 0.00029    1.98435 +/- 0.00137    0.55914    1.99993    9.449E-03    9.677E-03    6.796E-03
     1720/1    0.55941    1.99328    0.55920 +/- 0.00029    1.98435 +/- 0.00137    0.55913    1.99994    9.418E-03    8.936E-03    6.628E-03
     1721/1    0.56758    1.99746    0.55920 +/- 0.00029    1.98436 +/- 0.00137    0.55912    1.99992    9.414E-03    1.019E-02    7.487E-03
     1722/1    0.54791    1.99859    0.55920 +/- 0.00029    1.98437 +/- 0.00137    0.55912    1.99993    9.410E-03    1.017E-02    7.775E-03
     1723/1    0.54018    1.99731    0.55919 +/- 0.00029    1.98437 +/- 0.00137    0.55912    1.99992    9.402E-03    1.033E-02    8.358E-03
     1724/1    0.56476    1.99844    0.55919 +/- 0.00029    1.98438 +/- 0.00137    0.55914    1.99992    9.402E-03    1.045E-02    7.968E-03
     1725/1    0.55509    1.99345    0.55919 +/- 0.00029    1.98439 +/- 0.00137    0.55914    1.99991    9.415E-03    1.115E-02    8.207E-03
     1726/1    0.55107    1.99422    0.55918 +/- 0.00029    1.98439 +/- 0.00137    0.55913    1.99990    9.454E-03    1.166E-02    1.083E-02
     1727/1    0.57048    1.99534    0.55919 +/- 0.00029    1.98440 +/- 0.00137    0.55912    1.99990    9.491E-03    1.167E-02    1.279E-02
     1728/1    0.53431    1.99124    0.55917 +/- 0.00029    1.98440 +/- 0.00137    0.55911    1.99989    9.549E-03    1.233E-02    1.247E-02
     1729/1    0.58641    1.98519    0.55919 +/- 0.00029    1.98440 +/- 0.00137    0.55912    1.99987    9.631E-03    1.328E-02    1.611E-02
     1730/1    0.55713    1.99109    0.55919 +/- 0.00029    1.98441 +/- 0.00137    0.55912    1.99989    9.692E-03    1.257E-02    1.601E-02
     1731/1    0.57193    1.98150    0.55920 +/- 0.00029    1.98441 +/- 0.00136    0.55911    1.99987    9.781E-03    1.347E-02    1.662E-02
     1732/1    0.55547    1.97514    0.55919 +/- 0.00029    1.98440 +/- 0.00136    0.55910    1.99987    9.878E-03    1.354E-02    2.006E-02
     1733/1    0.55854    1.98111    0.55919 +/- 0.00029    1.98440 +/- 0.00136    0.55910    1.99987    9.966E-03    1.335E-02    2.010E-02
     1734/1    0.55642    1.98040    0.55919 +/- 0.00029    1.98440 +/- 0.00136    0.55909    1.99987    1.005E-02    1.333E-02    1.722E-02
     1735/1    0.53685    1.96973    0.55918 +/- 0.00029    1.98439 +/- 0.00136    0.55907    1.99986    1.016E-02    1.369E-02    2.031E-02
     1736/1    0.55516    1.97878    0.55918 +/- 0.00029    1.98439 +/- 0.00136    0.55905    1.99987    1.025E-02    1.332E-02    2.007E-02
     1737/1    0.54840    1.97922    0.55917 +/- 0.00029    1.98438 +/- 0.00136    0.55904    1.99986    1.034E-02    1.367E-02    1.801E-02
     1738/1    0.56535    1.98587    0.55917 +/- 0.00029    1.98438 +/- 0.00136    0.55906    1.99989    1.041E-02    1.260E-02    1.935E-02
     1739/1    0.57030    1.98203    0.55918 +/- 0.00029    1.98438 +/- 0.00136    0.55907    1.99987    1.048E-02    1.349E-02    1.717E-02
     1740/1    0.56407    1.98544    0.55918 +/- 0.00029    1.98438 +/- 0.00136    0.55908    1.99988    1.055E-02    1.276E-02    1.953E-02
     1741/1    0.55157    1.99043    0.55918 +/- 0.00029    1.98439 +/- 0.00136    0.55908    1.99989    1.060E-02    1.227E-02    1.696E-02
     1742/1    0.54587    1.98700    0.55917 +/- 0.00029    1.98439 +/- 0.00136    0.55908    1.99987    1.066E-02    1.325E-02    1.608E-02
     1743/1    0.56705    1.98211    0.55918 +/- 0.00029    1.98439 +/- 0.00136    0.55906    1.99988    1.074E-02    1.294E-02    1.798E-02
     1744/1    0.56641    1.98725    0.55918 +/- 0.00029    1.98439 +/- 0.00135    0.55908    1.99989    1.080E-02    1.243E-02    1.994E-02
     1745/1    0.55092    1.98279    0.55918 +/- 0.00029    1.98439 +/- 0.00135    0.55910    1.99988    1.087E-02    1.279E-02    1.894E-02
     1746/1    0.54626    1.98350    0.55917 +/- 0.00029    1.98439 +/- 0.00135    0.55909    1.99990    1.092E-02    1.173E-02    1.936E-02
     1747/1    0.57244    1.98444    0.55918 +/- 0.00029    1.98439 +/- 0.00135    0.55909    1.99990    1.096E-02    1.147E-02    1.639E-02
     1748/1    0.58226    1.98634    0.55919 +/- 0.00029    1.98439 +/- 0.00135    0.55909    1.99990    1.101E-02    1.150E-02    1.705E-02
     1749/1    0.56267    1.98231    0.55919 +/- 0.00029    1.98439 +/- 0.00135    0.55911    1.99989    1.107E-02    1.212E-02    1.692E-02
     1750/1    0.55591    1.97523    0.55919 +/- 0.00029    1.98438 +/- 0.00135    0.55911    1.99987    1.115E-02    1.318E-02    1.895E-02
     1751/1    0.56774    1.96333    0.55919 +/- 0.00029    1.98437 +/- 0.00135    0.55912    1.99986    1.126E-02    1.380E-02    2.077E-02
     1752/1    0.57778    1.96437    0.55920 +/- 0.00029    1.98436 +/- 0.00135    0.55912    1.99987    1.136E-02    1.365E-02    2.312E-02
     1753/1    0.53590    1.94590    0.55919 +/- 0.00029    1.98434 +/- 0.00135    0.55913    1.99983    1.150E-02    1.530E-02    2.185E-02
     1754/1    0.55793    1.95542    0.55919 +/- 0.00029    1.98432 +/- 0.00135    0.55913    1.99984    1.163E-02    1.487E-02    2.571E-02
     1755/1    0.56674    1.96220    0.55920 +/- 0.00029    1.98431 +/- 0.00135    0.55913    1.99984    1.174E-02    1.471E-02    2.522E-02
     1756/1    0.54179    1.96757    0.55919 +/- 0.00029    1.98430 +/- 0.00135    0.55913    1.99984    1.186E-02    1.502E-02    2.330E-02
     1757/1    0.55663    1.96983    0.55918 +/- 0.00029    1.98429 +/- 0.00134    0.55915    1.99983    1.197E-02    1.515E-02    2.361E-02
     1758/1    0.54585    1.98273    0.55918 +/- 0.00029    1.98429 +/- 0.00134    0.55914    1.99987    1.202E-02    1.344E-02    2.344E-02
     1759/1    0.55693    1.98273    0.55917 +/- 0.00029    1.98429 +/- 0.00134    0.55914    1.99988    1.206E-02    1.265E-02    2.033E-02
     1760/1    0.56936    1.98492    0.55918 +/- 0.00029    1.98429 +/- 0.00134    0.55915    1.99989    1.210E-02    1.260E-02    1.789E-02
     1761/1    0.57042    1.98438    0.55919 +/- 0.00028    1.98429 +/- 0.00134    0.55915    1.99987    1.216E-02    1.333E-02    1.972E-02
     1762/1    0.56077    1.98754    0.55919 +/- 0.00028    1.98429 +/- 0.00134    0.55915    1.99989    1.220E-02    1.248E-02    1.885E-02
     1763/1    0.57634    1.98706    0.55920 +/- 0.00028    1.98429 +/- 0.00134    0.55915    1.99989    1.223E-02    1.237E-02    1.869E-02
     1764/1    0.57537    1.98864    0.55921 +/- 0.00028    1.98429 +/- 0.00134    0.55917    1.99991    1.222E-02    1.109E-02    1.629E-02
     1765/1    0.56851    1.98970    0.55921 +/- 0.00028    1.98430 +/- 0.00134    0.55918    1.99991    1.221E-02    1.109E-02    1.301E-02
     1766/1    0.57806    1.98888    0.55922 +/- 0.00028    1.98430 +/- 0.00134    0.55917    1.99989    1.223E-02    1.233E-02    1.554E-02
     1767/1    0.56607    1.99404    0.55923 +/- 0.00028    1.98430 +/- 0.00134    0.55918    1.99990    1.225E-02    1.201E-02    1.604E-02
     1768/1    0.54822    1.98861    0.55922 +/- 0.00028    1.98431 +/- 0.00134    0.55917    1.99991    1.223E-02    1.101E-02    1.411E-02
     1769/1    0.56597    1.99368    0.55922 +/- 0.00028    1.98431 +/- 0.00134    0.55917    1.99989    1.225E-02    1.207E-02    1.417E-02
     1770/1    0.55446    1.99633    0.55922 +/- 0.00028    1.98432 +/- 0.00133    0.55917    1.99990    1.226E-02    1.187E-02    1.619E-02
     1771/1    0.53983    1.99748    0.55921 +/- 0.00028    1.98433 +/- 0.00133    0.55917    1.99989    1.228E-02    1.206E-02    1.368E-02
     1772/1    0.55509    1.99381    0.55921 +/- 0.00028    1.98433 +/- 0.00133    0.55917    1.99990    1.229E-02    1.182E-02    1.349E-02
     1773/1    0.55099    1.99681    0.55920 +/- 0.00028    1.98434 +/- 0.00133    0.55916    1.99990    1.230E-02    1.174E-02    1.322E-02
     1774/1    0.55663    1.99768    0.55920 +/- 0.00028    1.98435 +/- 0.00133    0.55915    1.99990    1.230E-02    1.165E-02    1.301E-02
     1775/1    0.54854    1.99765    0.55920 +/- 0.00028    1.98435 +/- 0.00133    0.55915    1.99991    1.228E-02    1.129E-02    1.244E-02
     1776/1    0.55815    1.99544    0.55920 +/- 0.00028    1.98436 +/- 0.00133    0.55915    1.99991    1.227E-02    1.097E-02    1.127E-02
     1777/1    0.58183    1.99821    0.55921 +/- 0.00028    1.98437 +/- 0.00133    0.55915    1.99991    1.224E-02    1.089E-02    1.136E-02
     1778/1    0.55754    1.99314    0.55921 +/- 0.00028    1.98437 +/- 0.00133    0.55914    1.99993    1.219E-02    9.887E-03    9.107E-03
     1779/1    0.56232    1.99072    0.55921 +/- 0.00028    1.98438 +/- 0.00133    0.55914    1.99993    1.215E-02    9.750E-03    7.953E-03
     1780/1    0.56509    1.98944    0.55921 +/- 0.00028    1.98438 +/- 0.00133    0.55915    1.99994    1.209E-02    9.482E-03    8.711E-03
     1781/1    0.56281    1.98486    0.55921 +/- 0.00028    1.98438 +/- 0.00133    0.55915    1.99994    1.201E-02    8.792E-03    7.652E-03
     1782/1    0.54783    1.98556    0.55921 +/- 0.00028    1.98438 +/- 0.00133    0.55915    1.99994    1.194E-02    8.851E-03    7.378E-03
     1783/1    0.55454    1.97675    0.55921 +/- 0.00028    1.98438 +/- 0.00133    0.55914    1.99995    1.186E-02    8.100E-03    8.074E-03
     1784/1    0.53784    1.98739    0.55919 +/- 0.00028    1.98438 +/- 0.00132    0.55913    1.99994    1.181E-02    9.380E-03    7.509E-03
     1785/1    0.57713    1.99021    0.55920 +/- 0.00028    1.98438 +/- 0.00132    0.55913    1.99993    1.176E-02    9.576E-03    8.769E-03
     1786/1    0.57577    1.98665    0.55921 +/- 0.00028    1.98438 +/- 0.00132    0.55913    1.99993    1.172E-02    9.519E-03    8.506E-03
     1787/1    0.56624    1.98030    0.55922 +/- 0.00028    1.98438 +/- 0.00132    0.55913    1.99994    1.167E-02    9.270E-03    8.623E-03
     1788/1    0.56189    1.98387    0.55922 +/- 0.00028    1.98438 +/- 0.00132    0.55913    1.99993    1.165E-02    1.002E-02    9.366E-03
     1789/1    0.55881    1.98461    0.55922 +/- 0.00028    1.98438 +/- 0.00132    0.55913    1.99993    1.161E-02    9.857E-03    1.006E-02
     1790/1    0.55815    1.98634    0.55922 +/- 0.00028    1.98438 +/- 0.00132    0.55913    1.99993    1.158E-02    1.017E-02    9.290E-03
